                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6321,                 3.5563,                  1.391,                0.00344,                0.96875,                0.34641,                0.19683,                 1.5369,                 3.7957,                  1.153,                0.00038,                0.00038,                0.00038
                      2,                 1.4565,                 2.0194,                 1.2183,                0.00278,                0.78125,                0.16898,                 0.0889,                  1.498,                 4.1897,                 1.1837,             0.00077228,             0.00077228,             0.00077228
                      3,                 1.5643,                 1.9787,                 1.2755,                0.31279,                  0.125,                 0.1063,                 0.0411,                 1.7093,                 4.1583,                 1.3957,              0.0011566,              0.0011566,              0.0011566
                      4,                 1.5199,                 1.9321,                 1.3404,                0.69146,                 0.3125,                0.44625,                0.23735,                 1.7271,                 3.6115,                 1.3806,              0.0015331,              0.0015331,              0.0015331
                      5,                 1.5873,                 1.9266,                 1.3751,                0.62629,                    0.5,                0.57852,                 0.3097,                 1.5862,                 2.7785,                  1.308,              0.0019016,              0.0019016,              0.0019016
                      6,                 1.5159,                 1.7778,                  1.316,                0.77353,                 0.5625,                0.64829,                0.37658,                 1.4523,                  2.061,                 1.3096,               0.001901,               0.001901,               0.001901
                      7,                  1.581,                 1.7296,                 1.3037,                0.69284,                 0.4375,                0.40341,                0.21457,                 1.6178,                 2.8055,                 1.2777,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5121,                  1.545,                 1.3011,                0.53231,                0.40625,                0.32525,                0.19073,                 1.5212,                 3.0537,                 1.3351,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5815,                 1.5201,                 1.3231,                0.12217,                0.34375,                0.09305,                0.04071,                 1.7056,                 3.4992,                 1.4839,              0.0018416,              0.0018416,              0.0018416
                     10,                  1.529,                 1.4364,                 1.2923,                0.41205,                    0.5,                0.31675,                0.16616,                 1.6657,                  2.877,                 1.3327,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4845,                 1.3597,                 1.2536,                0.69509,                    0.5,                0.48545,                0.26853,                 1.6092,                 2.7813,                 1.3178,               0.001802,               0.001802,               0.001802
                     12,                  1.491,                 1.3789,                 1.2745,                0.23153,                0.65625,                0.25405,                0.13505,                 1.5431,                 4.1867,                 1.2442,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5083,                 1.2911,                  1.282,                0.95587,                 0.6875,                0.81086,                0.45762,                  1.466,                 1.4753,                 1.1999,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4913,                  1.255,                 1.2925,                0.89329,                 0.5235,                0.67673,                0.35328,                 1.7478,                 1.9293,                  1.302,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4314,                 1.1777,                 1.2289,                0.80399,                    0.5,                0.59384,                 0.3279,                 1.5488,                 1.4955,                 1.3211,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4547,                 1.1729,                 1.2749,                0.75575,                0.65625,                0.78661,                0.40243,                 1.7078,                 1.3485,                  1.457,               0.001703,               0.001703,               0.001703
                     17,                 1.4745,                 1.1252,                 1.2637,                0.77715,                0.78125,                0.83291,                0.47188,                 1.4579,                 1.1526,                 1.2385,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4688,                 1.0972,                 1.2284,                0.94005,                  0.625,                0.85082,                0.45977,                 1.5969,                 1.1594,                 1.2646,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3309,                 1.0571,                 1.2067,                0.87989,                0.68682,                0.74925,                0.46205,                 1.3692,                  1.143,                 1.2443,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3877,                 1.0828,                 1.2427,                      1,                0.61784,                0.81435,                0.46375,                 1.4584,                 1.0439,                 1.2321,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3718,                 1.0308,                 1.2152,                0.84809,                 0.6981,                0.76935,                0.45539,                  1.587,                 1.1448,                 1.2932,               0.001604,               0.001604,               0.001604
                     22,                 1.4318,                 1.0326,                  1.215,                0.91014,                0.65625,                0.81646,                0.48036,                 1.4549,                 1.1364,                 1.1746,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4027,                0.98506,                  1.193,                0.95434,                0.65625,                0.78723,                 0.4734,                 1.3901,                 1.1384,                 1.1508,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3921,                 0.9407,                 1.1941,                0.83682,                0.80151,                0.82322,                0.48591,                 1.5399,                 1.1076,                 1.1964,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3337,                0.92313,                 1.1493,                0.81636,                   0.75,                 0.7927,                0.46184,                 1.3585,                 1.1984,                 1.1962,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3905,                0.99691,                 1.1665,                0.81961,                0.85208,                0.86923,                0.43801,                 1.6528,                  1.022,                 1.2955,               0.001505,               0.001505,               0.001505
                     27,                 1.3001,                0.90517,                 1.1669,                0.89111,                0.65625,                0.76873,                0.47718,                 1.2856,                 1.0953,                 1.1336,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3013,                0.87444,                 1.1539,                0.86883,                0.82825,                0.84405,                0.47163,                   1.47,                0.96763,                 1.2175,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3177,                0.87649,                 1.1555,                0.89402,                 0.8125,                0.85547,                 0.4858,                 1.6396,                0.94888,                 1.2837,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2968,                 0.9004,                 1.1745,                      1,                0.68013,                0.82836,                0.45835,                 1.6157,                 1.0762,                 1.3189,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2612,                0.90029,                 1.1537,                0.88264,                   0.75,                0.78091,                 0.4595,                   1.46,                 1.0772,                 1.1899,               0.001406,               0.001406,               0.001406
                     32,                 1.2961,                0.85384,                 1.1407,                0.70773,                   0.75,                0.81772,                0.44684,                 1.5073,                 1.0552,                 1.1701,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2817,                0.85408,                 1.1252,                0.84739,                0.69429,                0.77008,                0.43328,                 1.5327,                 1.1216,                 1.2215,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2055,                0.85801,                 1.1141,                0.85827,                0.75717,                0.82687,                0.47168,                  1.602,                 1.0313,                 1.2456,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2975,                0.84024,                 1.1424,                0.87603,                   0.75,                0.83049,                0.45386,                  1.563,                 0.9431,                 1.2395,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2406,                 0.8116,                 1.1298,                0.95644,                0.68615,                0.83252,                0.47454,                 1.6036,                  0.916,                 1.2445,               0.001307,               0.001307,               0.001307
                     37,                 1.2191,                0.79453,                 1.0962,                0.99313,                0.65625,                0.83521,                0.47031,                  1.528,                0.97685,                 1.2268,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2407,                0.79127,                 1.1195,                0.88654,                0.71875,                 0.8108,                0.45423,                 1.4795,                 1.0993,                 1.2089,              0.0012674,              0.0012674,              0.0012674
                     39,                  1.133,                0.74286,                 1.0685,                0.85187,                   0.75,                0.80852,                0.45994,                 1.4606,                 1.0315,                 1.2125,              0.0012476,              0.0012476,              0.0012476
                     40,                   1.18,                0.80779,                 1.1169,                0.91892,                0.70859,                0.85152,                0.46111,                 1.5175,                0.84679,                 1.2255,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1988,                0.78535,                 1.1267,                0.87428,                0.71875,                0.84086,                0.44435,                 1.6156,                0.89831,                   1.25,               0.001208,               0.001208,               0.001208
                     42,                 1.1748,                0.82274,                   1.12,                0.95982,                0.74653,                0.84713,                0.47838,                 1.6853,                0.86953,                 1.2934,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1725,                0.78165,                 1.1235,                0.78812,                   0.75,                0.82821,                0.44591,                 1.7463,                0.96979,                  1.343,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1838,                0.77224,                 1.1038,                0.72193,                0.71875,                0.76837,                0.46853,                 1.6485,                 0.9627,                 1.2395,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2003,                0.75698,                 1.0858,                 0.8227,                0.78125,                0.86121,                0.47826,                 1.6023,                0.96881,                 1.2588,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1202,                0.70737,                 1.0788,                0.88642,                0.84375,                0.88845,                0.49295,                 1.6577,                0.89125,                 1.2413,               0.001109,               0.001109,               0.001109
                     47,                 1.1643,                0.73044,                 1.0859,                0.86662,                0.81221,                0.85527,                 0.4639,                 1.7154,                0.94097,                 1.3138,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1731,                0.75394,                 1.0986,                0.92783,                0.80378,                0.87409,                0.51772,                 1.5135,                0.97838,                 1.2526,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1227,                0.70908,                 1.0705,                0.86765,                0.81964,                0.85997,                0.49698,                 1.5064,                 0.8513,                 1.2266,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1578,                0.73708,                 1.1259,                0.88855,                 0.8125,                0.85882,                0.48757,                  1.613,                0.89877,                 1.2744,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1536,                0.73607,                 1.0815,                0.81254,                0.84375,                0.86436,                0.48474,                 1.5823,                0.81999,                 1.2299,                0.00101,                0.00101,                0.00101
                     52,                 1.1115,                 0.6858,                 1.0671,                0.81098,                0.84375,                0.86259,                 0.4568,                 1.5699,                0.81803,                  1.244,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0959,                0.69037,                  1.074,                0.82606,                0.78125,                0.85127,                0.47598,                 1.7112,                0.84775,                 1.3601,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1169,                0.69746,                 1.0494,                0.83729,                0.84375,                0.86484,                0.48202,                  1.701,                0.79094,                  1.368,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1049,                0.71469,                 1.0736,                0.92206,                 0.7397,                0.85372,                0.47752,                 1.7887,                0.84602,                 1.4076,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0667,                0.69336,                 1.0498,                0.92162,                0.73522,                0.86406,                0.48088,                 1.7356,                0.91691,                 1.3828,               0.000911,               0.000911,               0.000911
                     57,                  1.075,                0.68632,                 1.0609,                0.77294,                  0.875,                0.88284,                0.46794,                 1.7292,                0.84634,                 1.3446,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0599,                0.67189,                 1.0629,                      1,                0.68632,                0.78892,                0.47054,                 1.6192,                 1.0424,                 1.3198,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0689,                0.67228,                 1.0522,                0.98549,                   0.75,                0.83045,                0.46451,                 1.6226,                 1.0407,                 1.3249,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0861,                0.68415,                 1.0537,                0.96963,                   0.75,                0.85081,                0.46715,                 1.5706,                0.89596,                 1.2709,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0088,                0.66089,                 1.0506,                0.90034,                   0.75,                0.85589,                0.48945,                  1.588,                0.88897,                 1.3352,               0.000812,               0.000812,               0.000812
                     62,                0.98209,                0.63331,                 1.0194,                0.91592,                0.68107,                0.84258,                0.49545,                 1.6426,                   1.02,                 1.3124,              0.0007922,              0.0007922,              0.0007922
                     63,                0.98692,                  0.646,                 1.0278,                0.91519,                0.65625,                0.83468,                0.48639,                 1.5907,                0.95903,                 1.2807,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0027,                 0.6287,                 1.0051,                0.95599,                 0.6791,                0.85414,                0.48668,                 1.6027,                0.87031,                 1.2661,              0.0007526,              0.0007526,              0.0007526
                     65,                0.97563,                0.61886,                 1.0086,                0.81973,                0.78125,                0.84011,                0.51188,                 1.5091,                 0.8768,                 1.2166,              0.0007328,              0.0007328,              0.0007328
                     66,                0.96459,                0.61869,                 1.0077,                0.83794,                   0.75,                0.84792,                 0.5183,                 1.4798,                0.86225,                  1.236,               0.000713,               0.000713,               0.000713
                     67,                0.93807,                0.60976,                0.99188,                      1,                 0.6799,                 0.8521,                0.50442,                 1.5763,                 0.8514,                 1.3167,              0.0006932,              0.0006932,              0.0006932
                     68,                0.96259,                 0.5888,                 1.0069,                0.96521,                 0.6875,                0.86729,                0.50783,                 1.5299,                0.79125,                 1.2798,              0.0006734,              0.0006734,              0.0006734
                     69,                0.97666,                0.59424,                 1.0032,                0.88769,                0.74127,                0.84004,                0.50396,                 1.5331,                0.81626,                 1.3059,              0.0006536,              0.0006536,              0.0006536
                     70,                0.91086,                0.58291,                 0.9935,                0.88795,                0.74312,                0.84362,                0.49029,                 1.6289,                0.96475,                 1.3001,              0.0006338,              0.0006338,              0.0006338
                     71,                0.91551,                0.56369,                0.99285,                0.91635,                0.71875,                0.81243,                0.51085,                 1.4225,                0.97652,                 1.1668,               0.000614,               0.000614,               0.000614
                     72,                0.94046,                0.57345,                0.96797,                0.78882,                0.78125,                0.78789,                0.46802,                 1.6199,                 1.2305,                 1.2559,              0.0005942,              0.0005942,              0.0005942
                     73,                0.95523,                0.58147,                0.98986,                0.75363,                 0.8125,                0.79967,                 0.5132,                  1.482,                  1.109,                 1.2181,              0.0005744,              0.0005744,              0.0005744
                     74,                0.92628,                0.56739,                0.98522,                0.82109,                0.71715,                0.81235,                0.49744,                 1.5499,                 1.0904,                 1.2493,              0.0005546,              0.0005546,              0.0005546
                     75,                0.88177,                0.55208,                0.97413,                 0.8054,                0.77615,                0.81104,                0.48678,                 1.6792,                 1.0614,                 1.2954,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.8682,                0.55899,                0.98073,                0.95785,                0.71038,                0.82892,                0.48805,                 1.6026,                0.95781,                 1.2565,               0.000515,               0.000515,               0.000515
                     77,                0.93202,                0.58353,                0.98616,                0.93387,                0.71875,                0.84153,                0.52657,                 1.4348,                0.90108,                  1.173,              0.0004952,              0.0004952,              0.0004952
                     78,                0.89044,                0.55552,                 0.9704,                      1,                0.71165,                0.82673,                0.49469,                 1.5573,                0.84914,                 1.2517,              0.0004754,              0.0004754,              0.0004754
                     79,                0.89351,                 0.5405,                0.98915,                0.90208,                0.71875,                0.85526,                0.52123,                 1.5009,                0.85659,                  1.238,              0.0004556,              0.0004556,              0.0004556
                     80,                0.88116,                0.52766,                0.98026,                0.88569,                0.71875,                0.85136,                0.50284,                 1.5747,                 0.8234,                 1.2782,              0.0004358,              0.0004358,              0.0004358
                     81,                0.88437,                0.54859,                0.96652,                0.86224,                 0.8125,                0.86164,                0.52435,                 1.5577,                0.84218,                 1.2773,               0.000416,               0.000416,               0.000416
                     82,                0.85449,                0.53129,                 0.9636,                0.79878,                0.78125,                0.84453,                0.52605,                 1.5314,                0.86459,                 1.2466,              0.0003962,              0.0003962,              0.0003962
                     83,                0.82613,                0.52371,                0.93873,                0.97138,                0.65625,                0.83881,                0.51946,                 1.5142,                0.96578,                 1.2347,              0.0003764,              0.0003764,              0.0003764
                     84,                0.86747,                0.53621,                 0.9601,                0.85678,                   0.75,                0.84237,                0.50272,                  1.594,                 1.0078,                 1.3094,              0.0003566,              0.0003566,              0.0003566
                     85,                0.86732,                0.53588,                0.96237,                0.85409,                0.73196,                0.85376,                0.50381,                 1.6574,                 1.0301,                 1.3691,              0.0003368,              0.0003368,              0.0003368
                     86,                0.80622,                0.50991,                 0.9444,                0.88528,                0.72361,                0.85473,                0.50652,                 1.6412,                0.94443,                 1.3541,               0.000317,               0.000317,               0.000317
                     87,                0.82811,                0.51208,                0.94861,                  0.812,                0.80992,                0.85277,                0.52065,                 1.6082,                0.87223,                 1.3432,              0.0002972,              0.0002972,              0.0002972
                     88,                0.81966,                 0.5056,                 0.9498,                0.86197,                0.78063,                0.85286,                 0.5058,                 1.6009,                0.88259,                 1.3495,              0.0002774,              0.0002774,              0.0002774
                     89,                0.80996,                0.49644,                0.95505,                0.88246,                   0.75,                0.84432,                0.50231,                 1.5449,                0.86452,                 1.3112,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.8101,                0.49974,                0.93424,                0.86111,                0.78125,                0.85435,                0.50611,                 1.6538,                0.92474,                 1.3564,              0.0002378,              0.0002378,              0.0002378
                     91,                0.82212,                0.52836,                 0.9273,                0.85505,                0.73762,                0.85171,                0.50481,                   1.66,                0.93296,                 1.3699,               0.000218,               0.000218,               0.000218
                     92,                0.76438,                0.46848,                0.92101,                0.88843,                0.74668,                0.84942,                0.50369,                 1.6072,                0.92602,                 1.3374,              0.0001982,              0.0001982,              0.0001982
                     93,                0.75473,                0.46399,                0.93164,                0.85345,                   0.75,                0.86064,                0.50848,                 1.5919,                0.98595,                 1.3049,              0.0001784,              0.0001784,              0.0001784
                     94,                0.76295,                0.46935,                0.93466,                0.81018,                0.78125,                 0.8598,                0.49537,                 1.6305,                 1.0031,                 1.3235,              0.0001586,              0.0001586,              0.0001586
                     95,                0.74047,                0.45882,                0.90374,                0.88579,                   0.75,                0.86742,                0.50359,                 1.6263,                0.95339,                 1.3459,              0.0001388,              0.0001388,              0.0001388
                     96,                0.72156,                0.43839,                0.91179,                0.88666,                   0.75,                0.86579,                0.49307,                 1.6238,                0.92442,                 1.3598,               0.000119,               0.000119,               0.000119
                     97,                0.72661,                0.44717,                0.90636,                0.80937,                0.79631,                0.86706,                 0.4986,                 1.6444,                0.92901,                 1.3864,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.69188,                0.43913,                0.89695,                0.83716,                0.80347,                0.86789,                0.51373,                  1.641,                0.92162,                 1.3955,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.68424,                0.44259,                0.89972,                0.83708,                  0.803,                0.87336,                0.51533,                 1.6112,                0.88657,                  1.373,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.66809,                0.43305,                0.90176,                0.81133,                0.80646,                0.87047,                0.50847,                 1.6119,                0.85545,                 1.3706,               3.98e-05,               3.98e-05,               3.98e-05
